   _______  _______ _________ _        _______ 
  (  ____ \(       )\__   __/( (    /|(  ___  )
  | (    \/| () () |   ) (   |  \  ( || (   ) |
  | (_____ | || || |   | |   |   \ | || (___) |
  (_____  )| |(_)| |   | |   | (\ \) ||  ___  |
        ) || |   | |   | |   | | \   || (   ) |
  /\____) || )   ( |___) (___| )  \  || )   ( |
  \_______)|/     \|\_______/|/    )_)|/     \|


smina is based off AutoDock Vina. Please cite appropriately.

Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 0

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -8.9       0.000      0.000    
2       -8.0       2.238      5.019    
3       -7.9       1.324      4.684    
4       -7.8       1.782      2.883    
5       -7.6       2.210      5.183    
6       -7.5       2.562      4.975    
7       -7.0       2.406      5.735    
8       -7.0       8.962      10.634   
9       -6.6       14.585     17.691   
10      -6.2       23.447     25.019   
11      -6.0       15.631     17.716   
12      -6.0       13.927     15.050   
13      -5.9       18.718     20.391   
14      -5.8       20.388     22.321   
15      -5.8       15.876     16.630   
16      -5.7       15.970     17.407   
17      -5.7       18.092     19.453   
18      -5.7       14.361     15.165   
19      -5.7       14.457     16.124   
20      -5.6       18.538     20.546   
21      -5.6       19.773     21.938   
22      -5.6       17.217     18.392   
23      -5.5       14.606     17.205   
24      -5.5       14.210     14.971   
25      -5.5       21.218     23.294   
26      -5.5       13.862     14.790   
27      -5.4       18.215     19.653   
28      -5.4       21.710     23.621   
29      -5.4       16.109     18.003   
30      -5.4       14.149     15.447   
31      -5.4       31.032     32.776   
32      -5.4       20.312     22.171   
33      -5.3       19.024     21.111   
34      -5.3       19.008     20.861   
35      -5.3       20.269     22.086   
36      -5.3       17.315     18.356   
37      -5.3       13.991     14.400   
38      -5.3       25.999     27.155   
39      -5.3       19.999     22.158   
40      -5.3       13.433     14.348   
41      -5.3       14.117     15.759   
42      -5.2       13.680     14.611   
43      -5.2       22.277     23.262   
44      -5.2       18.277     19.912   
45      -5.2       29.984     31.316   
46      -5.2       13.868     14.206   
47      -5.2       22.165     23.241   
48      -5.2       30.420     32.068   
49      -5.2       14.110     15.794   
50      -5.2       34.530     36.865   
51      -5.2       16.216     16.754   
52      -5.1       31.188     33.295   
53      -5.1       30.857     32.175   
54      -5.1       14.533     15.247   
55      -5.1       20.197     22.096   
56      -5.1       22.547     24.721   
57      -5.1       22.444     24.264   
58      -5.1       18.979     20.655   
59      -5.1       19.771     21.683   
60      -5.0       22.802     24.568   
61      -5.0       22.614     24.517   
62      -5.0       13.562     14.829   
63      -5.0       13.868     14.374   
64      -5.0       35.000     36.211   
65      -5.0       17.938     19.831   
66      -4.9       16.213     18.507   
67      -4.9       18.766     20.157   
68      -4.9       23.438     25.164   
69      -4.9       14.250     15.538   
70      -4.9       23.350     23.760   
71      -4.9       28.815     29.929   
72      -4.9       15.299     17.213   
73      -4.9       14.603     16.641   
74      -4.8       14.399     16.097   
75      -4.8       13.724     14.896   
76      -4.8       20.291     22.167   
77      -4.8       13.904     15.077   
78      -4.8       14.582     15.756   
79      -4.8       22.303     23.617   
80      -4.8       22.959     25.368   
81      -4.8       23.543     23.823   
82      -4.8       13.973     14.481   
83      -4.8       23.047     23.536   
84      -4.8       33.877     35.906   
85      -4.8       22.256     23.392   
86      -4.7       31.699     32.452   
87      -4.7       22.245     23.295   
88      -4.7       15.277     17.047   
89      -4.7       19.873     20.659   
90      -4.7       20.487     22.378   
91      -4.7       13.429     14.206   
92      -4.7       30.857     32.536   
93      -4.7       26.384     26.817   
94      -4.7       13.743     14.518   
95      -4.7       22.406     24.449   
96      -4.6       20.009     20.775   
97      -4.6       15.001     16.216   
98      -4.6       34.862     37.238   
99      -4.5       24.899     26.845   
100     -4.5       16.762     18.680   
